~/mlp/results_discussion.txt

For a model with only three coefficents, I am pleased with its performance.

As I wrote this, I calculated accuracy to be

(37 + 108) / 273 is 53%

The high number of false negatives in the confusion matrix concerns me.

I am very pleased with the average gains associated with the positive predictions:

I see 62 positive predictions with avg_tomorrows_n1dg of 0.00230
which is 340% higher than the average gain of 0.00067 for the 273 out-of-sample data observations.

Also note that 0.00067 is a very sweet gain.
It corresponds to a 20% gain of S&P-500 over the 13 month period starting 2013-01-01.

Further note, that most money managers cannot beat the S&P-500.


Here is a screen dump of the prediction script:

dan@madlibsvm ~/mlp $ 
dan@madlibsvm ~/mlp $ 
dan@madlibsvm ~/mlp $ ./psqlmad.bash -f predict_oosd.sql
--
-- ~/mlp/predict_oosd.sql
--
-- I use this script to predict outcomes of
-- Out of sample observations with known outcomes.
-- Then I report on the accuracy of the predictions.
DROP TABLE oosd_predictions;
DROP TABLE
CREATE TABLE oosd_predictions AS
SELECT
ydate
,madlib.logistic(madlib.array_dot(my_out_table.coef,
  array[1,n1dg_today, n1dg_yesterday]::float8[])) AS probability
,ROUND(n1dg,7) tomorrows_n1dg
,yvalue
FROM oos_vectors, my_out_table
ORDER BY ydate
;
SELECT 274
SELECT * FROM oosd_predictions;
   ydate    |    probability    | tomorrows_n1dg | yvalue 
------------+-------------------+----------------+--------
 2013-01-02 | 0.419464892053525 |     -0.0022593 | f
 2013-01-03 | 0.468675774804286 |      0.0043917 | t
 2013-01-04 | 0.486618779049383 |     -0.0027328 | f
 2013-01-07 | 0.494215554372959 |     -0.0028773 | f
 2013-01-08 | 0.502765566859481 |      0.0025421 | t
 2013-01-09 | 0.491301238905992 |      0.0079496 | t
 2013-01-10 | 0.473450518721144 |     -0.0000680 | f
 2013-01-11 | 0.484385510880001 |     -0.0006799 | f
 2013-01-14 | 0.494967179646715 |      0.0006804 | f
 2013-01-15 | 0.492755378969734 |     -0.0001360 | f
 2013-01-16 | 0.492934311453045 |      0.0064604 | t
 2013-01-17 | 0.479730495851691 |      0.0022297 | t
 2013-01-18 |  0.48117978698913 |      0.0053934 | t
 2013-01-22 | 0.479285333723709 |      0.0016093 | t
 2013-01-23 | 0.483742358526543 |      0.0002678 | f
 2013-01-24 | 0.490993738408775 |      0.0056221 | t
 2013-01-25 | 0.481060738006305 |     -0.0011980 | f
 2013-01-28 | 0.489499388363111 |      0.0039315 | t
 2013-01-29 | 0.486379169339996 |     -0.0039161 | f
 2013-01-30 |  0.49728745192588 |     -0.0024655 | f
 2013-01-31 | 0.503250273262608 |      0.0102872 | t
 2013-02-01 | 0.474222473897969 |     -0.0112404 | f
 2013-02-04 | 0.505657337969538 |      0.0100976 | t
 2013-02-05 | 0.484760292263455 |      0.0007282 | t
 2013-02-06 | 0.480197302091481 |     -0.0013231 | f
 2013-02-07 | 0.495426714452291 |      0.0055644 | t
 2013-02-08 | 0.483022122854411 |     -0.0001976 | f
 2013-02-11 | 0.487420023947701 |      0.0016472 | t
 2013-02-12 | 0.490123094790758 |      0.0008552 | t
 2013-02-13 | 0.489689667344153 |      0.0009201 | t
 2013-02-14 |  0.49046596913299 |     -0.0011820 | f
 2013-02-15 | 0.494901842369909 |      0.0074946 | t
 2013-02-19 | 0.478722176989503 |     -0.0124633 | f
 2013-02-20 | 0.511510363427743 |     -0.0060790 | f
 2013-02-21 | 0.520879968810956 |      0.0097726 | t
 2013-02-22 | 0.479495035712629 |     -0.0190269 | f
 2013-02-25 | 0.522949888381268 |      0.0068456 | t
 2013-02-26 | 0.500741603267786 |      0.0125983 | t
 2013-02-27 | 0.458565037930584 |     -0.0019749 | f
 2013-02-28 | 0.483103104584023 |      0.0032979 | t
 2013-03-01 | 0.488636158597066 |      0.0053251 | t
 2013-03-04 | 0.478198394013685 |      0.0089589 | t
 2013-03-05 | 0.468083614655766 |      0.0013611 | t
 2013-03-06 | 0.480156034485409 |      0.0018123 | t
 2013-03-07 |  0.48796704044742 |      0.0042641 | t
 2013-03-08 | 0.482187700888505 |      0.0037957 | t
 2013-03-11 | 0.480359988711422 |     -0.0022432 | f
 2013-03-12 |  0.49385395759643 |      0.0014132 | t
 2013-03-13 | 0.492990541071756 |      0.0053239 | t
 2013-03-14 | 0.480377077512151 |     -0.0057424 | f
 2013-03-15 |  0.49959689761232 |     -0.0055188 | f
 2013-03-18 | 0.511914054239654 |     -0.0023230 | f
 2013-03-19 | 0.504798044704826 |      0.0069853 | t
 2013-03-20 | 0.481131133829975 |     -0.0085426 | f
 2013-03-21 | 0.503685848925239 |      0.0080332 | t
 2013-03-22 | 0.486070162139418 |     -0.0041774 | f
 2013-03-25 | 0.493104707673866 |      0.0080026 | t
 2013-03-26 | 0.481092424226393 |      0.0000000 | f
 2013-03-27 | 0.484178456371413 |      0.0030732 | t
 2013-03-28 | 0.486835564733577 |     -0.0039574 | f
 2013-04-01 | 0.498368719033222 |      0.0049343 | t
 2013-04-02 | 0.487417429367538 |     -0.0101390 | f
 2013-04-03 | 0.509483516535723 |      0.0040585 | t
 2013-04-04 | 0.496444385438479 |     -0.0044912 | f
 2013-04-05 |  0.49837498096479 |      0.0067672 | t
 2013-04-08 | 0.484103390003784 |      0.0034569 | t
 2013-04-09 | 0.478195851524255 |      0.0122488 | t
 2013-04-10 | 0.463206050763094 |      0.0032772 | t
 2013-04-11 | 0.472256153845575 |     -0.0024499 | f
 2013-04-12 | 0.494897206843256 |     -0.0231738 | f
 2013-04-15 | 0.545874168177479 |      0.0147628 | t
 2013-04-16 | 0.488546250058171 |     -0.0146115 | f
 2013-04-17 | 0.507716481349853 |     -0.0062536 | f
 2013-04-18 | 0.523733663163449 |      0.0086934 | t
 2013-04-19 | 0.482009760569478 |      0.0044379 | t
 2013-04-22 | 0.473872396973452 |      0.0103093 | t
 2013-04-23 |  0.46621942442632 |      0.0006338 | f
 2013-04-24 |  0.48015529356994 |      0.0040537 | t
 2013-04-25 | 0.484000295446888 |     -0.0017663 | f
 2013-04-26 | 0.492532298680553 |      0.0066987 | t
 2013-04-29 | 0.481102546790129 |      0.0023854 | t
 2013-04-30 | 0.480570851213389 |     -0.0087675 | f
 2013-05-01 | 0.509487743073828 |      0.0092873 | t
 2013-05-02 | 0.483640541809876 |      0.0101408 | t
 2013-05-03 | 0.460999934883318 |      0.0025407 | t
 2013-05-06 | 0.476264377348663 |      0.0050686 | t
 2013-05-07 | 0.479622139580721 |      0.0045510 | t
 2013-05-08 | 0.477812634311257 |     -0.0028162 | f
 2013-05-09 |  0.49421027442504 |      0.0032539 | t
 2013-05-10 | 0.489703223168191 |      0.0007955 | t
 2013-05-13 | 0.487960174463082 |      0.0103339 | t
 2013-05-14 | 0.470362589265624 |      0.0053864 | t
 2013-05-15 | 0.469951449627111 |     -0.0046954 | f
 2013-05-16 | 0.497277401198283 |      0.0096770 | t
 2013-05-17 | 0.478102466818642 |     -0.0000599 | f
 2013-05-20 | 0.482372401205509 |      0.0014377 | t
 2013-05-21 |  0.49041337145045 |     -0.0074176 | f
 2013-05-22 | 0.507686837153612 |     -0.0028928 | f
 2013-05-23 | 0.508216495397889 |     -0.0008462 | f
 2013-05-24 | 0.498590953644158 |      0.0059887 | t
 2013-05-28 | 0.481561488009579 |     -0.0064943 | f
 2013-05-29 | 0.500441933075571 |      0.0036920 | t
 2013-05-30 | 0.493015868642636 |     -0.0143520 | f
 2013-05-31 | 0.519953861079578 |      0.0055063 | t
 2013-06-03 | 0.498209540165588 |     -0.0048068 | f
 2013-06-04 | 0.497377934802372 |     -0.0140010 | f
 2013-06-05 | 0.529008034107988 |      0.0090531 | t
 2013-06-06 | 0.490191616976459 |      0.0127205 | t
 2013-06-07 | 0.455770362512564 |      0.0000000 | f
 2013-06-10 |  0.47872935339173 |     -0.0103155 | f
 2013-06-11 | 0.515565512065501 |     -0.0082771 | f
 2013-06-12 | 0.523109643762105 |      0.0152087 | t
 2013-06-13 | 0.470392451701477 |     -0.0062725 | f
 2013-06-14 | 0.489303733209679 |      0.0077215 | t
 2013-06-17 | 0.484115154768465 |      0.0079056 | t
 2013-06-18 | 0.467574892194752 |     -0.0138168 | f
 2013-06-19 | 0.513938633395071 |     -0.0247782 | f
 2013-06-20 |  0.56226926539679 |     -0.0020703 | f
 2013-06-21 | 0.526506053316447 |     -0.0126359 | f
 2013-06-24 | 0.522929520037236 |      0.0096142 | t
 2013-06-25 | 0.487410040738352 |      0.0099010 | t
 2013-06-26 | 0.461135939282637 |      0.0058699 | t
 2013-06-27 | 0.469416424379561 |     -0.0040973 | f
 2013-06-28 | 0.495434672503622 |      0.0058596 | t
 2013-07-01 | 0.485594557369196 |     -0.0009296 | f
 2013-07-02 | 0.488648984188163 |      0.0004342 | f
 2013-07-03 |  0.49357241102111 |      0.0107887 | t
 2013-07-05 | 0.469806240928039 |      0.0057048 | t
 2013-07-08 | 0.468746540223384 |      0.0071973 | t
 2013-07-09 | 0.471413375211521 |      0.0003634 | f
 2013-07-10 | 0.484329762930724 |      0.0136207 | t
 2013-07-11 | 0.463835999029218 |      0.0004181 | f
 2013-07-12 | 0.476794659875471 |      0.0038207 | t
 2013-07-15 | 0.484749293977283 |     -0.0037467 | f
 2013-07-16 |  0.49705193742909 |      0.0025669 | t
 2013-07-17 | 0.492253287137685 |      0.0054778 | t
 2013-07-18 | 0.478715173714731 |      0.0017765 | t
 2013-07-19 |  0.48328634878306 |      0.0019507 | t
 2013-07-22 |  0.48718995123501 |     -0.0021239 | f
